País,Año,Población_Total_Millones,Pct_0_14,Pct_15_24,Pct_25_54,Pct_55_64,Pct_65_más,Pob_0_14_Miles,Pob_15_24_Miles,Pob_25_54_Miles,Pob_55_64_Miles,Pob_65_más_Miles,Fuente,Indice_Envejecimiento,Razon_Dependencia_Total,Indice_Bono_Demografico,Pct_Edad_Laboral,Pct_Joven_Total,Pob_Edad_Laboral_Miles
Venezuela,2020,28.5,26.0,18.0,41.0,7.0,8.0,7410,5130,11685,1995,2280,CEPAL/Banco Mundial,30.76923076923077,0.5151515151515151,1.9411764705882353,66.0,44.0,18810
Venezuela,2023,28.8,25.0,17.5,41.5,7.5,8.5,7200,5040,11952,2160,2448,CEPAL/Banco Mundial,34.0,0.5037593984962406,1.9850746268656716,66.5,42.5,19152
Ecuador,2000,12.6,36.0,22.0,33.0,4.0,5.0,4536,2772,4158,504,630,CEPAL/Banco Mundial,13.88888888888889,0.6949152542372882,1.4390243902439024,59.0,58.0,7434
Ecuador,2010,15.0,31.0,20.5,36.5,5.5,6.5,4650,3075,5475,825,975,CEPAL/Banco Mundial,20.967741935483872,0.6,1.6666666666666667,62.5,51.5,9375
Ecuador,2020,17.6,27.0,18.0,40.0,7.0,8.0,4752,3168,7040,1232,1408,CEPAL/Banco Mundial,29.629629629629626,0.5384615384615384,1.8571428571428572,65.0,45.0,11440
Ecuador,2023,18.0,26.0,17.5,40.5,7.5,8.5,4680,3150,7290,1350,1530,CEPAL/Banco Mundial,32.69230769230769,0.5267175572519084,1.8985507246376812,65.5,43.5,11790
Bolivia,2000,8.3,39.0,23.0,30.0,3.5,4.5,3237,1909,2490,291,374,CEPAL/Banco Mundial,11.55390793945011,0.7699360341151386,1.29880919412905,56.5,62.0,4690
Bolivia,2010,10.0,34.0,21.0,33.5,4.5,7.0,3400,2100,3350,450,700,CEPAL/Banco Mundial,20.588235294117645,0.6949152542372882,1.4390243902439024,59.0,55.0,5900
Bolivia,2020,11.7,30.0,19.0,37.0,6.0,8.0,3510,2223,4329,702,936,CEPAL/Banco Mundial,26.666666666666668,0.6129032258064516,1.631578947368421,62.0,49.0,7254
Bolivia,2023,12.3,29.0,18.5,37.5,6.5,8.5,3567,2276,4613,800,1046,CEPAL/Banco Mundial,29.32436220913933,0.5999479776303811,1.6668111857793193,62.5,47.5,7689
Paraguay,2000,5.1,38.0,23.0,31.0,3.5,4.5,1938,1173,1581,179,230,CEPAL/Banco Mundial,11.867905056759547,0.7391749062393453,1.352859778597786,57.5,61.0,2933
Paraguay,2010,6.2,33.0,21.0,34.5,4.5,7.0,2046,1302,2139,279,434,CEPAL/Banco Mundial,21.21212121212121,0.6666666666666666,1.5,60.0,54.0,3720
Paraguay,2020,7.1,29.0,19.0,37.5,6.0,8.5,2059,1349,2663,426,604,CEPAL/Banco Mundial,29.334628460417676,0.6000450653447499,1.6665414945550132,62.5,48.0,4438
Paraguay,2023,7.5,28.0,18.5,38.0,6.5,9.0,2100,1388,2850,488,675,CEPAL/Banco Mundial,32.142857142857146,0.5871773169699535,1.703063063063063,63.0,46.5,4726
Uruguay,2000,3.3,25.0,18.0,41.0,7.5,8.5,825,594,1353,248,281,CEPAL/Banco Mundial,34.060606060606055,0.503872437357631,1.984629294755877,66.5,43.0,2195
Uruguay,2010,3.4,21.0,16.0,43.0,9.0,11.0,714,544,1462,306,374,CEPAL/Banco Mundial,52.38095238095239,0.47058823529411764,2.125,68.0,37.0,2312
Uruguay,2020,3.5,19.0,14.0,44.5,10.0,12.5,665,490,1558,350,438,CEPAL/Banco Mundial,65.86466165413533,0.4599666388657214,2.174070716228468,68.5,33.0,2398
Uruguay,2023,3.5,18.0,13.5,44.5,10.5,13.5,630,473,1558,368,473,CEPAL/Banco Mundial,75.07936507936508,0.4597749062109212,2.1749773345421577,68.5,31.5,2399
