País,ISO3,Año,Pob_Total_Millones,Tasa_Urbanización,Esperanza_Vida,Densidad_Poblacional,Tasa_Dependencia_Infantil,Tasa_Dependencia_Vejez,Tasa_Dependencia_Total,Edad_Mediana_Estimada,Pct_0_4,Pct_5_9,Pct_10_14,Pct_15_19,Pct_20_24,Pct_25_29,Pct_30_34,Pct_35_39,Pct_40_44,Pct_45_49,Pct_50_54,Pct_55_59,Pct_60_64,Pct_65_69,Pct_70_mas
Uruguay,URY,2020,3.43,95.0,78.3,21.0,22.84,15.57,43.78,38.6,4.53,5.06,6.64,7.17,7.17,7.17,7.17,7.17,7.17,7.06,6.95,6.85,6.74,6.64,6.53
Uruguay,URY,2021,3.43,95.0,78.3,21.0,22.84,15.57,43.78,38.6,4.53,5.06,6.64,7.17,7.17,7.17,7.17,7.17,7.17,7.06,6.95,6.85,6.74,6.64,6.53
Uruguay,URY,2022,3.43,95.0,78.3,21.0,22.84,15.57,43.78,38.6,4.53,5.06,6.64,7.17,7.17,7.17,7.17,7.17,7.17,7.06,6.95,6.85,6.74,6.64,6.53
Uruguay,URY,2023,3.43,95.0,78.3,21.0,22.84,15.57,43.78,38.6,4.53,5.06,6.64,7.17,7.17,7.17,7.17,7.17,7.17,7.06,6.95,6.85,6.74,6.64,6.53
Uruguay,URY,2024,3.46,95.78,79.14,21.43,21.48,15.57,43.78,39.62,4.22,4.76,6.37,6.91,7.0,7.06,7.14,7.19,7.26,7.18,7.12,7.05,7.0,6.92,6.85
Uruguay,URY,2025,3.47,95.93,79.3,21.52,21.25,15.57,43.78,39.8,4.17,4.71,6.32,6.87,6.97,7.04,7.13,7.2,7.27,7.2,7.15,7.09,7.04,6.96,6.9
Uruguay,URY,2026,3.47,96.07,79.45,21.61,21.02,15.57,43.78,39.97,4.12,4.66,6.28,6.83,6.95,7.02,7.12,7.2,7.29,7.22,7.18,7.12,7.08,7.01,6.96
Uruguay,URY,2027,3.48,96.21,79.6,21.69,20.79,15.57,43.78,40.15,4.07,4.61,6.24,6.78,6.92,7.0,7.12,7.21,7.3,7.24,7.2,7.15,7.12,7.06,7.01
Uruguay,URY,2028,3.49,96.35,79.75,21.78,20.56,15.57,43.78,40.32,4.01,4.56,6.19,6.74,6.89,6.98,7.11,7.21,7.32,7.26,7.23,7.19,7.16,7.1,7.07
Uruguay,URY,2029,3.49,96.5,79.9,21.87,20.33,15.57,43.78,40.5,3.96,4.51,6.15,6.7,6.86,6.96,7.11,7.22,7.34,7.28,7.26,7.22,7.2,7.15,7.12
Uruguay,URY,2030,3.5,96.64,80.05,21.96,20.1,15.57,43.78,40.67,3.91,4.46,6.1,6.66,6.83,6.94,7.1,7.22,7.35,7.3,7.29,7.25,7.24,7.2,7.18
